zone_id,source_id,zone_uid,zone_code,zone_name,zone_category,source_layer,description,is_active,created_at,updated_at
29,1,접근관제구역_28,TMA,TMA GWANGJU,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA GWANGJU</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{1D06263B-F92A-4A63-85D8-7FF258142AA0}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T29</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T29</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA GWANGJU</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>225</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Flight Level</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
30,1,접근관제구역_29,TMA,TMA GWANGJU,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA GWANGJU</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{CA8FE012-28D3-4879-8EA4-08881CE5E413}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T30</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T30</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA GWANGJU</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>225</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Flight Level</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>13500</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Altitude</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
31,1,접근관제구역_30,TMA,TMA HAEMI,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA HAEMI</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{C7924B4C-93C5-4A05-A31F-4CAEC66DB4A8}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T38</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T38</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA HAEMI</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>11500</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
32,1,접근관제구역_31,TMA,TMA HAEMI,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA HAEMI </td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{9904F1D3-FAAC-4C3E-8493-029AE60FCF40}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T37</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T37</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA HAEMI</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>145</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Flight Level</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
33,1,접근관제구역_32,TMA,TMA HAEMI,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA HAEMI </td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{E5E5EC54-AE09-4A05-B9CD-3FAE6CDC6926}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T39</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T39</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA HAEMI</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>4500</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
34,1,접근관제구역_33,TMA,TMA HAEMI,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA HAEMI </td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{E0CC3D4D-04DB-4C01-8D72-35D075405D5E}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T14</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T14</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA HAEMI</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>4500</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
35,1,접근관제구역_34,TMA,TMA JEJU,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA JEJU</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{1A76C535-3BB6-476E-B5DB-212E5EF66521}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T23</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T23</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA JEJU</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>165</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Flight Level</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
36,1,접근관제구역_35,TMA,TMA JEJU,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA JEJU </td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{B3927477-6691-4A0F-8ACB-6172DE04A8BD}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T43</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T43</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA JEJU</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>165</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Flight Level</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>6000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Altitude</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
37,1,접근관제구역_36,TMA,TMA JUNGWON,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA JUNGWON </td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{AB7AF80C-D348-4F17-9686-3359387AC361}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T18</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T18</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA JUNGWON</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>175</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Flight Level</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
38,1,접근관제구역_37,TMA,TMA JUNGWON,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA JUNGWON </td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{C7D151CD-56FD-4564-A81A-BDE89C59DA88}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T19</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T19</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA JUNGWON</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>145</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Flight Level</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
39,1,접근관제구역_38,TMA,TMA JUNGWON,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA JUNGWON </td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{9C70E632-4C8C-44DF-A4FC-02D372455C03}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T22</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T22</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA JUNGWON</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>175</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Flight Level</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>9500</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Altitude</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
40,1,접근관제구역_39,TMA,TMA JUNGWON,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA JUNGWON </td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{BFDF17FC-6483-45FE-AD1C-303632EFF00A}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T20</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T20</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA JUNGWON</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>145</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Flight Level</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>5500</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Altitude</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
41,1,접근관제구역_40,TMA,TMA JUNGWON,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA JUNGWON </td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{505B75E7-38ED-4DB8-83C0-651866252778}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T17</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T17</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA JUNGWON</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>6500</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
